[990, [30.85, 31.09, 30.63, 30.65, 30.54, 30.6, 29.92, 30.55, 30.48, 30.55, 30.58, 31.49, 30.89, 31.18, 31.31, 31.2, 31.27, 31.28, 31.33, 30.61, 31.13, 31.31, 31.25, 30.75, 30.82, 30.56, 30.55, 30.65, 30.56, 30.53, 30.63, 30.45, 30.68, 30.18, 30.18, 30.05, 30.21, 30.1, 30.1, 30.15, 30.06, 30.03, 30.13, 30.06, 30.31, 30.35, 31.69, 31.81, 31.67, 31.21, 31.73, 31.87, 31.61, 31.66, 31.57, 31.59, 31.68, 31.27, 31.61, 31.58, 31.73, 31.48, 30.94, 31.49, 31.46, 31.47, 30.55, 30.43, 30.68, 30.73, 30.7, 30.63, 30.2, 30.58, 30.57, 30.69, 30.55, 30.46, 29.58, 30.43, 30.24, 29.92, 30.32, 30.01, 30.03, 30.82, 30.91, 31.46, 31.46, 31.53, 31.57, 31.56, 30.76, 31.54, 31.58, 35.46, 31.47, 33.74, 31.59, 31.41, 30.93, 30.44, 29.6, 31.86, 29.7, 29.82, 31.33, 29.75, 31.05, 31.84, 31.54, 31.9, 31.34, 31.22, 30.97, 31.16, 31.13, 31.59, 30.72, 31.82, 31.74, 31.88, 31.86, 30.72, 30.68, 30.69, 30.6, 32.23, 29.43, 29.68, 30.24, 29.18, 29.3, 29.22, 30.52, 29.17, 29.3, 29.22, 29.51, 29.75, 29.57, 29.33, 30.74, 37.28, 30.63, 31.13, 31.09, 31.12, 31.99, 30.76, 30.68, 34.54, 30.54, 30.7, 30.53, 30.6, 30.66, 30.46, 30.62, 30.65, 30.33, 31.42, 30.11, 30.24, 30.23, 32.69, 30.02, 30.05, 28.85, 29.9, 30.32, 30.43, 30.16, 30.31, 30.5, 30.21, 30.35, 30.3, 30.2, 29.84, 30.6, 30.09, 30.08, 30.21, 30.29, 29.62, 30.76, 31.02, 30.18, 31.47, 30.92, 30.52, 30.67, 31.16, 30.8, 31.23, 31.47, 31.29, 31.46, 31.03, 30.28]]
[1010, [31.12, 30.85, 32.73, 32.66, 31.38, 30.42, 30.47, 31.29, 31.98, 31.28, 31.91, 31.46, 31.85, 32.23, 31.71, 31.12, 31.25, 30.55, 29.97, 31.06, 31.43, 30.51, 30.02, 32.46, 30.15, 29.74, 31.3, 32.53, 31.54, 31.65, 31.59, 32.28, 31.94, 32.07, 31.29, 31.91, 32.19, 32.5, 32.23, 31.56, 31.91, 31.46, 31.55, 32.25, 33.08, 31.77, 31.91, 33.31, 33.3, 33.25, 32.44, 31.6, 32.94, 29.92, 32.68, 30.7, 30.05, 30.56, 31.45, 31.47, 30.4, 31.54, 30.63, 32.89, 31.89, 31.79, 32.28, 32.81, 32.11, 32.86, 32.34, 32.37, 32.69, 32.99, 33.13, 31.6, 32.2, 32.57, 31.91, 32.23, 33.3, 31.46, 32.25, 31.52, 31.62, 31.71, 32.32, 33.36, 31.6, 30.76, 31.14, 31.56, 31.66, 31.86, 30.85, 31.0, 31.47, 31.38, 31.69, 30.83, 30.56, 32.32, 32.01, 31.47, 32.31, 31.44, 32.07, 30.83, 31.2, 31.78, 32.48, 31.44, 31.74, 31.5, 32.08, 30.93, 30.77, 33.49, 33.49, 32.63, 32.48, 33.04, 32.27, 31.89, 32.04, 33.32, 32.32, 32.41, 32.39, 33.0, 32.34, 32.9, 32.9, 33.46, 32.19, 32.0, 33.29, 31.82, 32.19, 32.12, 32.74, 33.09, 32.93, 32.39, 32.49, 32.3, 32.68, 30.7, 30.44, 31.84, 32.48, 31.04, 31.79, 31.2, 31.07, 33.13, 32.81, 32.7, 31.96, 32.49, 32.54, 32.72, 32.1, 31.9, 31.9, 31.2, 32.28, 32.18, 31.69, 32.01, 32.13, 32.15, 32.13, 31.9, 31.85, 31.91, 30.97, 31.27, 31.43, 30.71, 31.95, 30.01, 30.55, 30.78, 30.75, 31.39, 30.67, 31.81, 30.47, 30.9, 31.24, 31.61, 31.68, 31.89, 31.93, 31.7, 31.81, 30.79, 31.7, 33.21, 31.75]]
[1030, [31.61, 30.7, 33.42, 32.61, 30.85, 31.02, 31.39, 30.09, 31.12, 31.53, 31.56, 32.82, 32.45, 32.43, 31.59, 31.13, 31.1, 30.82, 30.29, 31.9, 31.1, 31.52, 31.93, 31.73, 30.31, 30.51, 31.1, 31.83, 31.0, 32.28, 32.17, 32.6, 31.16, 31.82, 32.06, 31.99, 32.61, 32.39, 31.6, 32.03, 31.13, 31.17, 31.19, 31.1, 32.87, 32.43, 31.75, 32.23, 33.06, 32.67, 31.84, 32.15, 33.29, 30.0, 32.94, 30.54, 30.04, 31.06, 30.65, 31.69, 29.19, 30.78, 31.65, 33.29, 31.71, 31.16, 33.21, 32.55, 33.15, 31.94, 32.69, 32.73, 31.76, 32.07, 32.84, 32.4, 32.66, 32.3, 32.81, 31.86, 32.86, 31.18, 31.85, 31.84, 30.57, 31.02, 32.18, 31.15, 32.08, 31.29, 31.57, 31.42, 30.8, 31.67, 31.57, 31.66, 31.6, 32.17, 30.52, 31.05, 30.74, 31.64, 31.7, 32.14, 30.23, 30.98, 30.89, 31.94, 31.97, 31.24, 30.61, 30.96, 31.43, 31.95, 33.17, 31.77, 31.0, 32.65, 32.11, 32.97, 32.75, 32.71, 32.67, 32.36, 32.14, 32.31, 32.71, 32.21, 31.81, 32.04, 32.72, 33.31, 33.3, 32.42, 32.7, 32.85, 33.81, 31.6, 32.85, 32.34, 33.57, 33.37, 32.06, 33.22, 33.15, 32.71, 32.98, 31.15, 30.55, 31.04, 32.14, 31.65, 31.07, 32.3, 30.98, 32.22, 32.58, 33.11, 31.78, 32.86, 32.23, 32.9, 32.01, 32.22, 31.1, 31.99, 32.1, 31.82, 32.05, 32.07, 30.91, 31.09, 47.58, 32.12, 31.5, 30.4, 30.64, 30.77, 30.43, 31.63, 30.41, 30.83, 31.32, 30.6, 31.59, 31.49, 32.06, 31.97, 31.37, 31.75, 31.97, 31.64, 32.24, 32.1, 30.7, 31.92, 32.71, 32.81, 32.15, 33.22, 30.64]]
[1050, [31.28, 30.11, 32.1, 30.3, 29.81, 29.44, 30.88, 30.1, 29.82, 29.86, 30.28, 30.92, 31.16, 31.94, 30.1, 30.29, 29.95, 29.61, 29.47, 29.77, 30.39, 30.85, 31.68, 30.22, 30.49, 30.07, 30.11, 29.7, 31.44, 30.74, 30.42, 30.04, 30.05, 30.76, 31.66, 31.03, 31.61, 31.56, 31.97, 31.5, 31.84, 31.52, 31.48, 31.5, 31.12, 31.21, 31.16, 31.04, 31.06, 31.1, 31.22, 30.4, 31.02, 30.29, 31.07, 30.89, 30.12, 30.91, 30.93, 30.69, 30.45, 30.9, 30.93, 32.01, 30.69, 30.57, 30.95, 32.04, 31.0, 31.02, 31.04, 30.95, 30.99, 30.94, 32.01, 30.75, 30.55, 32.02, 32.07, 30.46, 31.86, 30.42, 30.89, 31.62, 32.16, 31.93, 30.8, 30.28, 30.29, 30.5, 30.34, 29.9, 29.76, 30.22, 29.78, 30.31, 30.13, 30.23, 29.89, 30.11, 30.18, 30.21, 31.31, 31.39, 30.78, 31.27, 31.39, 31.21, 31.24, 30.74, 31.92, 31.27, 31.09, 31.08, 31.04, 31.02, 31.11, 31.06, 31.07, 31.03, 30.93, 30.93, 30.85, 32.02, 30.95, 30.85, 30.89, 32.17, 30.91, 30.91, 30.8, 30.95, 30.94, 31.03, 30.83, 30.61, 30.91, 31.91, 30.9, 32.03, 32.31, 30.81, 30.95, 30.59, 30.85, 30.81, 30.91, 30.57, 30.69, 30.63, 30.49, 30.09, 30.04, 30.5, 30.66, 32.03, 34.76, 32.01, 30.55, 31.83, 31.92, 32.06, 32.4, 30.81, 31.93, 31.95, 31.97, 31.96, 30.92, 31.95, 31.92, 32.0, 32.45, 31.47, 30.88, 30.19, 30.12, 30.16, 30.08, 30.12, 29.98, 29.24, 30.0, 30.15, 30.17, 30.15, 30.2, 30.2, 29.56, 31.19, 31.22, 31.08, 31.15, 31.18, 31.14, 31.07, 31.08, 31.11, 30.96, 31.02, 30.44]]
[1070, [31.8, 29.79, 32.82, 31.64, 31.73, 30.68, 31.47, 30.68, 31.42, 31.52, 30.48, 32.78, 32.65, 31.26, 31.46, 29.28, 31.0, 30.88, 29.95, 31.71, 32.15, 31.25, 30.6, 32.11, 29.66, 30.65, 30.47, 31.5, 31.78, 31.86, 31.97, 31.38, 31.33, 32.31, 31.67, 31.93, 31.19, 31.22, 32.42, 32.33, 31.7, 32.18, 31.87, 31.6, 33.28, 32.71, 32.05, 33.05, 32.34, 33.61, 32.01, 31.6, 32.57, 30.06, 32.39, 31.35, 30.43, 31.16, 30.21, 32.04, 29.49, 30.26, 31.0, 33.16, 32.53, 31.41, 31.88, 31.85, 32.84, 32.45, 32.85, 32.94, 32.08, 32.45, 31.8, 32.14, 32.79, 31.81, 32.58, 32.33, 32.93, 32.27, 32.4, 32.14, 31.31, 31.78, 31.57, 33.14, 31.4, 31.8, 31.44, 31.13, 31.5, 30.94, 32.1, 31.32, 30.48, 31.89, 30.88, 31.66, 31.57, 31.11, 30.81, 31.88, 31.27, 31.79, 31.19, 31.85, 31.47, 30.53, 31.57, 30.62, 32.11, 32.49, 33.33, 31.57, 31.6, 32.56, 32.32, 32.93, 33.19, 31.9, 31.67, 31.59, 31.87, 33.01, 33.11, 33.09, 32.62, 33.1, 32.91, 32.66, 32.26, 33.17, 32.07, 32.25, 31.99, 30.47, 32.55, 32.98, 33.46, 32.08, 32.98, 32.67, 32.28, 32.96, 32.77, 30.38, 31.28, 32.03, 30.78, 32.13, 31.36, 32.27, 31.85, 32.42, 31.71, 32.38, 32.02, 32.27, 31.62, 32.08, 31.57, 31.8, 32.05, 32.28, 31.86, 30.88, 32.02, 31.01, 31.62, 31.72, 30.8, 30.76, 31.18, 31.28, 31.33, 31.61, 30.9, 30.96, 31.73, 30.87, 31.7, 31.64, 31.39, 30.36, 31.38, 31.45, 30.84, 31.52, 30.56, 31.03, 31.84, 30.64, 32.11, 30.65, 32.02, 32.36, 31.46, 32.68, 31.44]]
[1090, [31.69, 29.98, 32.06, 33.33, 30.62, 31.3, 30.81, 31.16, 30.65, 30.77, 30.85, 31.16, 32.12, 31.76, 31.73, 29.25, 30.71, 30.91, 29.9, 31.27, 31.95, 31.68, 31.44, 31.26, 29.55, 29.93, 29.93, 32.45, 30.28, 32.15, 31.14, 31.75, 31.98, 31.15, 31.95, 32.14, 32.71, 31.9, 32.22, 32.14, 32.2, 31.86, 32.32, 31.96, 32.13, 31.93, 31.46, 32.95, 33.45, 32.49, 32.2, 31.52, 32.65, 29.91, 33.04, 31.32, 29.97, 30.41, 30.73, 32.34, 29.59, 31.07, 31.4, 32.29, 32.19, 31.97, 32.94, 32.41, 31.97, 32.16, 33.19, 32.01, 32.93, 32.89, 32.52, 31.83, 32.88, 32.39, 32.28, 32.4, 31.98, 31.95, 31.73, 32.47, 31.23, 32.39, 31.14, 33.13, 30.75, 31.42, 31.92, 30.5, 30.64, 30.53, 32.28, 31.91, 31.49, 30.58, 31.96, 32.14, 31.13, 31.48, 32.19, 31.17, 30.82, 31.64, 31.42, 31.61, 31.68, 30.94, 31.87, 31.56, 32.04, 32.18, 32.37, 30.57, 31.35, 33.26, 33.03, 32.18, 33.08, 32.89, 30.58, 32.1, 30.54, 32.57, 32.78, 32.76, 32.78, 32.68, 32.1, 32.17, 32.09, 32.73, 33.05, 32.76, 32.57, 31.31, 32.66, 32.84, 32.13, 32.56, 32.68, 32.7, 32.63, 33.14, 31.93, 30.07, 31.0, 31.46, 31.31, 31.39, 31.86, 30.84, 32.55, 31.81, 32.27, 32.04, 32.09, 31.69, 32.79, 32.41, 31.78, 32.7, 31.66, 31.72, 31.06, 32.47, 31.09, 31.72, 31.71, 32.11, 31.22, 31.68, 31.92, 31.66, 31.49, 30.32, 31.67, 31.77, 30.84, 30.3, 30.99, 31.95, 31.42, 31.43, 30.35, 30.42, 30.13, 31.48, 31.68, 31.29, 31.2, 31.26, 31.13, 32.13, 30.67, 31.63, 31.74, 32.03, 31.8]]
[1110, [31.22, 29.98, 33.06, 32.45, 31.53, 31.37, 30.09, 30.93, 31.7, 30.54, 31.31, 30.84, 32.8, 31.84, 31.04, 30.91, 31.27, 30.47, 30.4, 30.57, 30.53, 30.77, 30.88, 30.81, 31.1, 30.18, 30.8, 30.68, 30.57, 31.34, 31.59, 32.32, 30.78, 31.91, 31.52, 31.52, 31.73, 32.26, 31.26, 31.08, 32.71, 31.99, 31.97, 32.16, 32.62, 32.51, 30.75, 32.62, 32.72, 32.09, 30.99, 32.0, 32.12, 30.24, 32.05, 31.51, 30.28, 31.64, 31.47, 31.06, 30.31, 31.39, 30.55, 32.56, 32.46, 31.69, 32.72, 32.98, 32.52, 32.84, 32.16, 33.08, 32.58, 32.68, 32.17, 32.26, 32.03, 31.54, 32.79, 31.74, 32.43, 32.52, 31.12, 32.61, 30.87, 32.23, 31.78, 32.93, 31.02, 31.07, 30.8, 31.3, 31.18, 31.13, 30.5, 30.62, 30.71, 30.94, 31.42, 30.52, 31.96, 30.73, 32.3, 30.78, 30.45, 30.77, 31.67, 31.25, 30.55, 31.84, 31.02, 32.15, 30.65, 30.99, 32.67, 31.48, 31.88, 33.19, 32.58, 32.46, 32.11, 33.56, 31.96, 30.55, 31.52, 32.71, 32.76, 33.26, 32.0, 32.65, 33.16, 32.56, 32.85, 32.2, 32.61, 33.13, 33.09, 30.99, 32.87, 31.85, 33.07, 33.42, 32.43, 31.7, 31.84, 31.9, 32.35, 31.11, 30.72, 32.37, 32.1, 32.65, 30.71, 32.07, 32.11, 33.36, 32.65, 33.43, 31.05, 32.81, 32.78, 31.68, 31.24, 31.11, 31.54, 32.59, 32.1, 31.44, 31.97, 31.89, 31.31, 31.71, 31.73, 31.36, 30.73, 30.85, 30.44, 31.04, 31.23, 31.33, 31.59, 30.56, 31.51, 31.17, 30.39, 30.99, 31.77, 30.98, 31.58, 30.59, 31.62, 30.7, 30.63, 31.66, 31.59, 31.12, 31.58, 32.17, 30.56, 33.18, 31.14]]
[1130, [29.95, 30.1, 31.74, 31.06, 30.53, 30.09, 29.86, 29.39, 29.35, 30.66, 31.1, 31.28, 30.37, 30.75, 31.09, 30.4, 29.85, 30.66, 30.66, 30.37, 29.96, 30.77, 29.94, 30.62, 30.01, 29.83, 30.26, 29.96, 30.39, 31.3, 31.18, 30.54, 29.42, 31.41, 31.1, 31.44, 30.99, 32.04, 30.72, 31.36, 31.37, 31.57, 31.54, 31.67, 30.84, 30.6, 30.91, 31.63, 30.74, 30.58, 30.78, 29.7, 31.49, 29.58, 62.38, 29.78, 29.41, 30.12, 30.05, 29.84, 29.9, 29.75, 30.76, 31.55, 31.68, 32.24, 31.58, 31.43, 31.3, 31.54, 31.34, 31.48, 31.55, 31.39, 31.71, 31.49, 31.72, 31.6, 31.51, 31.43, 31.5, 31.24, 31.15, 31.25, 31.73, 31.52, 30.62, 30.95, 29.34, 29.3, 30.63, 30.41, 30.58, 29.34, 30.87, 29.4, 31.03, 30.82, 30.49, 31.13, 30.78, 31.32, 31.4, 31.09, 29.72, 31.12, 31.34, 31.12, 30.95, 30.15, 31.02, 31.06, 31.05, 30.72, 31.03, 30.86, 31.24, 29.96, 30.79, 30.72, 30.7, 30.59, 30.66, 30.48, 30.25, 31.57, 31.12, 31.53, 31.56, 31.7, 31.54, 31.47, 31.57, 31.47, 31.52, 31.49, 31.44, 31.67, 31.4, 30.91, 31.43, 31.27, 31.32, 31.47, 31.41, 31.3, 31.47, 31.2, 31.22, 29.61, 31.22, 30.7, 29.52, 29.46, 31.13, 31.32, 36.61, 31.27, 31.03, 31.33, 31.24, 31.26, 31.26, 31.22, 31.24, 32.38, 31.3, 31.7, 31.39, 31.4, 31.37, 31.33, 31.44, 30.94, 31.33, 30.83, 30.95, 30.96, 30.79, 31.01, 30.65, 29.77, 30.68, 30.82, 30.7, 30.87, 30.56, 30.76, 30.36, 31.11, 31.1, 30.99, 30.9, 30.88, 31.19, 31.02, 30.71, 30.98, 30.88, 30.82, 29.81]]
[1150, [30.49, 31.11, 30.42, 30.58, 30.75, 29.95, 30.39, 30.3, 30.44, 31.1, 30.86, 30.69, 29.98, 29.7, 30.37, 30.13, 29.99, 31.76, 30.44, 30.99, 31.11, 31.04, 29.71, 30.06, 31.84, 30.07, 30.85, 30.49, 30.27, 30.37, 31.7, 31.98, 31.72, 32.58, 32.43, 32.4, 32.87, 30.46, 32.06, 32.85, 32.43, 31.57, 32.07, 32.2, 31.15, 31.62, 31.97, 31.41, 30.93, 32.34, 32.25, 31.56, 31.39, 30.49, 30.66, 31.3, 30.88, 30.89, 31.32, 30.73, 30.8, 31.25, 30.8, 31.25, 31.57, 31.68, 32.95, 31.05, 31.56, 31.38, 32.45, 32.11, 31.15, 31.35, 30.99, 32.41, 30.63, 31.79, 31.91, 30.8, 32.35, 31.21, 32.0, 31.95, 30.43, 30.32, 29.92, 30.71, 29.96, 29.77, 30.37, 30.72, 29.97, 29.99, 30.76, 30.8, 30.28, 30.5, 30.36, 32.58, 32.8, 31.76, 32.28, 31.97, 31.7, 31.65, 32.26, 31.94, 32.46, 31.28, 31.54, 31.76, 32.29, 32.15, 31.98, 32.3, 31.64, 31.62, 31.55, 32.29, 31.9, 31.53, 30.6, 32.05, 31.41, 31.34, 31.89, 31.37, 31.43, 31.92, 31.95, 31.34, 32.1, 31.82, 31.86, 31.22, 31.54, 31.28, 31.8, 30.28, 31.84, 30.76, 31.07, 31.19, 31.8, 30.22, 31.12, 30.2, 30.26, 31.12, 30.62, 30.92, 32.12, 31.65, 31.72, 30.55, 30.32, 32.7, 32.96, 32.39, 32.05, 31.56, 32.2, 31.64, 31.98, 32.77, 31.37, 31.89, 31.91, 31.29, 32.26, 31.76, 30.19, 29.6, 32.44, 30.56, 30.15, 29.91, 29.83, 30.42, 29.85, 29.85, 29.91, 30.53, 30.4, 31.33, 32.5, 31.94, 31.63, 32.42, 31.54, 32.73, 32.01, 32.16, 31.65, 31.73, 31.39, 32.13, 31.41, 31.8, 31.81]]
[1170, [30.08, 31.44, 30.7, 30.77, 30.94, 30.67, 29.82, 30.64, 29.88, 31.42, 31.39, 30.52, 29.99, 29.81, 30.49, 29.76, 30.38, 30.97, 31.21, 30.81, 31.49, 30.42, 30.31, 30.56, 31.27, 30.35, 30.27, 31.31, 30.69, 30.73, 32.39, 32.98, 32.3, 31.8, 32.02, 32.72, 31.88, 31.55, 32.81, 32.02, 32.75, 32.14, 32.92, 31.41, 31.49, 31.11, 31.46, 31.86, 31.11, 31.37, 31.34, 32.2, 31.99, 31.28, 30.44, 31.62, 30.43, 31.38, 30.8, 31.11, 31.21, 32.05, 31.17, 32.24, 32.11, 32.13, 33.26, 31.76, 31.78, 30.99, 32.89, 32.47, 32.09, 31.0, 31.91, 32.07, 31.02, 32.33, 32.69, 32.12, 31.67, 30.37, 32.71, 32.7, 31.12, 29.89, 30.19, 29.94, 30.88, 30.11, 30.01, 30.41, 30.43, 30.23, 29.85, 29.9, 30.47, 30.69, 30.61, 31.71, 31.82, 32.63, 31.74, 32.34, 32.24, 31.15, 32.36, 31.4, 31.5, 31.85, 31.97, 32.6, 31.5, 32.68, 31.46, 31.55, 32.41, 32.44, 32.25, 31.93, 31.12, 32.2, 30.78, 31.34, 30.93, 31.99, 32.09, 31.77, 32.28, 31.26, 32.24, 31.65, 31.29, 31.17, 32.54, 31.44, 31.84, 31.99, 31.48, 30.66, 31.48, 31.52, 31.59, 31.59, 31.5, 31.13, 30.48, 30.85, 30.65, 30.0, 30.92, 30.06, 32.43, 30.74, 32.46, 31.38, 32.38, 31.96, 31.87, 32.62, 31.77, 32.23, 32.49, 30.09, 32.63, 32.48, 31.77, 32.25, 32.31, 32.23, 32.66, 32.28, 29.72, 30.22, 31.52, 29.82, 29.65, 30.66, 30.61, 30.08, 30.51, 30.3, 29.58, 29.64, 29.49, 31.72, 32.25, 32.34, 32.11, 32.14, 32.48, 32.0, 32.39, 32.5, 32.35, 32.3, 32.28, 32.18, 30.7, 31.11, 31.6]]
[1190, [30.63, 31.96, 30.67, 29.92, 30.1, 30.37, 30.76, 29.73, 30.76, 31.9, 31.41, 30.79, 29.81, 30.52, 31.01, 29.98, 30.85, 31.88, 30.88, 30.3, 31.99, 30.73, 30.62, 29.54, 30.94, 30.72, 30.98, 30.93, 31.08, 30.06, 32.11, 32.66, 32.78, 32.25, 31.68, 31.84, 32.57, 30.84, 32.59, 32.47, 31.95, 32.54, 32.41, 32.29, 31.66, 31.92, 31.98, 32.39, 30.66, 31.84, 32.03, 32.06, 31.65, 30.8, 31.1, 31.94, 30.07, 30.52, 30.25, 30.21, 31.56, 31.71, 30.37, 31.74, 32.0, 31.11, 33.63, 31.52, 31.1, 31.76, 31.95, 32.79, 31.79, 31.78, 32.31, 31.63, 31.32, 32.59, 32.4, 31.78, 32.21, 31.3, 32.6, 32.38, 30.85, 30.65, 30.56, 30.41, 30.36, 30.56, 30.81, 29.95, 30.83, 30.76, 30.39, 30.41, 29.87, 29.93, 29.89, 32.16, 32.36, 32.15, 32.63, 32.71, 32.51, 31.81, 31.66, 32.23, 32.16, 31.63, 32.39, 32.09, 32.38, 32.38, 32.15, 32.02, 32.06, 31.96, 32.05, 31.44, 31.58, 31.94, 30.69, 32.39, 31.74, 32.39, 31.41, 32.08, 32.07, 31.81, 31.49, 32.06, 31.77, 32.12, 32.37, 30.73, 31.11, 31.78, 31.93, 30.51, 31.09, 31.1, 31.93, 31.83, 31.18, 30.65, 30.16, 30.51, 31.18, 30.42, 30.29, 30.5, 32.74, 31.99, 32.27, 31.29, 31.85, 32.56, 32.47, 31.75, 32.43, 32.04, 31.78, 31.35, 32.31, 31.97, 32.2, 32.52, 32.57, 32.1, 31.76, 32.81, 30.54, 29.98, 32.13, 30.32, 30.53, 30.29, 30.27, 29.55, 30.22, 30.58, 30.17, 30.15, 30.11, 32.38, 31.66, 32.56, 32.18, 31.74, 32.18, 32.37, 31.52, 31.69, 32.23, 32.58, 31.9, 31.52, 30.98, 31.9, 31.29]]
[1210, [29.44, 30.2, 32.01, 30.47, 31.03, 31.49, 31.35, 31.32, 30.59, 30.81, 30.33, 31.69, 31.56, 31.76, 32.0, 31.87, 32.3, 32.28, 31.97, 31.33, 31.7, 32.31, 32.33, 31.72, 31.68, 32.14, 32.0, 32.23, 31.91, 31.62, 31.15, 31.77, 31.14, 31.71, 30.91, 30.94, 31.35, 31.65, 31.37, 30.85, 30.94, 30.77, 31.36, 31.72, 31.31, 30.9, 31.54, 31.48, 31.35, 31.55, 30.73, 31.3, 31.23, 30.78, 30.35, 31.03, 30.82, 29.34, 29.96, 30.53, 30.25, 30.13, 30.13, 31.4, 32.08, 32.02, 32.31, 31.09, 29.99, 31.64, 31.12, 31.08, 30.81, 31.14, 31.52, 31.04, 32.1, 32.08, 31.41, 30.84, 31.08, 31.5, 31.28, 31.71, 31.19, 30.74, 30.98, 31.72, 31.16, 30.58, 30.65, 31.38, 31.87, 30.53, 31.87, 31.66, 31.16, 30.79, 31.95, 30.69, 30.53, 32.38, 32.09, 31.35, 30.5, 30.37, 32.21, 32.28, 31.33, 30.49, 30.98, 30.03, 66.33, 31.66, 31.7, 32.14, 31.67, 31.76, 31.66, 31.65, 31.44, 31.57, 31.59, 31.48, 31.93, 31.63, 32.13, 31.52, 31.48, 31.48, 31.72, 31.48, 30.91, 30.85, 31.26, 30.97, 31.27, 31.35, 30.77, 31.08, 30.73, 30.73, 31.04, 30.55, 30.49, 30.94, 30.61, 30.71, 30.92, 30.63, 30.62, 31.0, 62.2, 50.51, 30.64, 30.51, 30.57, 31.06, 30.77, 32.56, 30.84, 32.51, 51.49, 30.53, 30.97, 30.32, 32.43, 30.25, 30.37, 32.28, 30.31, 30.34, 31.45, 32.03, 32.1, 32.73, 31.97, 31.9, 32.52, 32.48, 31.79, 30.43, 30.43, 32.45, 31.88, 32.41, 31.96, 32.39, 32.23, 32.11, 31.7, 31.33, 31.71, 30.78, 31.66, 31.27, 31.71, 31.71, 32.25, 31.96, 35.46]]
[1230, [30.06, 30.01, 31.42, 30.86, 30.34, 31.14, 31.48, 30.91, 31.06, 30.31, 30.67, 32.0, 32.16, 32.11, 31.45, 31.55, 31.72, 31.89, 32.05, 31.75, 32.27, 31.73, 31.78, 32.29, 31.16, 31.53, 32.15, 31.62, 31.23, 31.16, 31.76, 31.19, 31.81, 31.28, 31.6, 31.52, 31.09, 31.15, 31.08, 31.53, 31.55, 31.29, 30.96, 30.86, 30.9, 31.53, 31.0, 30.91, 30.82, 30.81, 31.2, 30.65, 30.97, 31.3, 30.57, 30.54, 30.34, 29.5, 30.4, 29.93, 29.9, 29.88, 30.71, 31.74, 31.61, 32.41, 31.73, 31.63, 30.48, 32.11, 31.72, 31.72, 31.21, 31.67, 31.0, 31.63, 31.6, 31.64, 31.02, 31.3, 30.73, 31.85, 30.76, 31.16, 31.64, 31.31, 30.6, 31.26, 31.61, 31.09, 31.19, 31.12, 32.43, 31.14, 32.28, 30.61, 31.41, 30.43, 31.71, 31.02, 30.95, 32.22, 31.74, 30.99, 30.87, 31.78, 31.69, 31.89, 31.16, 30.6, 31.48, 30.08, 64.8, 32.24, 32.35, 31.94, 32.21, 32.36, 32.25, 32.17, 31.78, 31.96, 31.92, 32.01, 31.53, 32.09, 31.56, 32.14, 31.78, 31.93, 31.27, 30.97, 31.37, 31.33, 30.84, 31.43, 30.89, 30.94, 31.27, 30.71, 31.32, 31.11, 30.71, 30.38, 31.02, 30.6, 31.19, 31.63, 30.68, 31.16, 31.13, 30.61, 62.52, 51.05, 31.03, 31.07, 31.19, 30.58, 30.56, 32.09, 31.14, 32.06, 51.84, 31.86, 30.45, 31.95, 32.0, 31.89, 30.85, 31.97, 31.71, 30.96, 30.34, 32.53, 32.66, 32.02, 32.52, 32.32, 32.05, 31.94, 31.46, 30.45, 30.63, 32.05, 32.47, 31.9, 32.38, 31.94, 31.92, 32.36, 32.2, 31.88, 31.14, 31.42, 31.89, 31.74, 32.02, 32.23, 31.76, 31.63, 34.14]]
