[990, [30.36, 30.77, 29.74, 31.45, 30.32, 31.46, 29.69, 29.59, 30.21, 31.2, 29.33, 29.97, 29.47, 30.0, 29.92, 30.61, 32.0, 31.44, 30.35, 30.25, 29.83, 31.19, 30.32, 30.21, 30.4, 34.52, 29.94, 30.87, 31.08, 31.14, 30.01, 30.6, 30.58, 30.62, 31.65, 31.18, 30.58, 31.49, 31.43, 30.85, 31.36, 31.49, 31.22, 30.74, 31.07, 31.62, 31.03, 29.87, 30.34, 30.87, 29.82, 30.35, 30.0, 30.7, 30.47, 31.66, 31.49, 31.72, 31.1, 31.25, 31.37, 30.38, 31.32, 31.76, 31.17, 31.73, 30.65, 31.62, 30.96, 31.24, 30.99, 31.2, 30.82, 31.62, 31.45, 31.1, 30.27, 30.92, 31.68, 30.43, 29.94, 30.85, 29.81, 29.93, 30.75, 30.77, 31.84, 31.2, 31.23, 31.2, 31.35, 30.83, 31.7, 31.85, 31.64, 31.33, 31.27, 30.87, 31.67, 31.47, 30.73, 31.59, 30.89, 32.06, 31.81, 31.22, 32.23, 30.07, 30.86, 29.35, 30.47, 31.17, 30.57, 30.45, 30.05, 31.05, 30.68, 31.52, 31.09, 31.07, 31.75, 31.6, 31.18, 31.2, 30.78, 31.47, 31.1, 31.04, 31.15, 30.88, 31.24, 29.23, 31.0, 30.48, 30.32, 29.96, 29.53, 31.85, 30.65, 31.62, 31.34, 31.76, 30.64, 30.55, 30.88, 30.27, 30.18, 30.74, 29.83, 31.43, 31.91, 31.8, 31.03, 31.58, 31.66, 30.66, 31.25, 30.98, 30.83, 31.38, 31.72, 31.82, 31.12, 31.69, 29.87, 30.2, 29.6, 30.12, 30.3, 30.21, 30.73, 29.57, 30.5, 30.57, 31.1, 31.64, 31.48, 31.72, 30.62, 31.01, 31.86, 31.72, 31.64, 31.47, 30.4, 31.77, 31.49, 31.42, 30.5, 30.35, 30.45, 29.79, 30.84, 30.46, 29.89, 30.97, 31.78, 31.74, 31.98, 30.71, 31.51]]
[1010, [30.49, 31.59, 31.25, 31.55, 31.29, 30.49, 29.78, 28.77, 30.47, 31.14, 30.12, 30.4, 30.31, 31.33, 30.53, 30.07, 31.29, 30.39, 31.36, 30.78, 31.43, 31.12, 31.1, 31.9, 30.77, 30.46, 31.07, 32.1, 31.79, 31.29, 31.18, 31.08, 31.15, 30.87, 31.33, 30.85, 30.27, 31.18, 32.25, 30.89, 31.5, 31.7, 31.52, 31.09, 31.82, 30.78, 31.67, 32.26, 31.89, 32.23, 31.28, 32.1, 31.0, 31.13, 30.02, 31.04, 30.79, 30.29, 31.6, 31.91, 30.34, 30.86, 30.78, 31.16, 30.93, 31.5, 32.24, 31.35, 31.65, 31.57, 31.31, 31.06, 31.27, 31.23, 31.86, 31.35, 31.1, 31.67, 31.97, 32.1, 31.89, 31.93, 30.93, 31.25, 31.99, 31.99, 31.4, 31.02, 31.36, 31.43, 31.27, 31.65, 30.98, 32.06, 31.43, 32.06, 31.84, 31.73, 32.16, 31.87, 32.27, 31.07, 30.81, 31.9, 30.49, 29.35, 31.36, 29.91, 30.67, 31.31, 31.29, 30.74, 29.3, 31.54, 30.66, 31.1, 31.93, 31.88, 31.83, 32.14, 31.86, 31.64, 31.61, 30.95, 31.16, 31.29, 31.33, 31.11, 30.95, 31.86, 30.93, 31.78, 31.07, 31.11, 31.48, 31.99, 30.92, 31.4, 31.99, 31.96, 32.1, 31.58, 30.99, 32.41, 31.33, 31.63, 31.1, 32.01, 30.88, 31.24, 31.36, 31.04, 30.97, 31.17, 32.07, 31.93, 30.93, 31.16, 30.89, 31.57, 31.82, 31.7, 30.64, 31.19, 32.19, 31.8, 31.62, 31.49, 31.64, 31.33, 31.26, 31.38, 31.78, 32.11, 31.96, 31.81, 31.41, 31.43, 32.18, 31.47, 32.04, 31.2, 30.98, 30.9, 31.81, 31.54, 31.18, 31.4, 31.16, 31.89, 30.91, 31.51, 31.1, 32.11, 32.12, 30.84, 31.45, 31.19, 31.46, 32.04, 31.49]]
[1030, [30.09, 30.72, 30.72, 30.96, 30.75, 31.55, 30.66, 30.13, 30.33, 55.22, 30.41, 30.48, 30.26, 31.22, 30.86, 29.68, 31.1, 30.54, 31.07, 30.67, 31.59, 31.07, 31.08, 30.82, 31.98, 30.76, 30.77, 31.69, 31.31, 31.0, 30.81, 31.29, 31.44, 30.44, 30.96, 30.64, 30.91, 31.05, 31.21, 31.08, 30.92, 31.08, 31.29, 31.08, 31.68, 31.72, 31.51, 30.42, 31.96, 31.15, 32.2, 31.68, 30.77, 30.49, 30.42, 31.6, 31.11, 30.37, 31.25, 30.28, 30.68, 31.25, 31.31, 31.86, 30.83, 31.1, 31.91, 31.43, 31.36, 31.32, 31.14, 31.12, 31.39, 31.02, 31.93, 32.25, 30.98, 32.3, 31.96, 31.53, 31.85, 31.87, 31.01, 32.09, 31.96, 30.48, 32.06, 30.84, 31.79, 32.12, 32.58, 31.97, 31.19, 31.92, 31.67, 31.97, 31.9, 31.21, 31.94, 31.93, 31.55, 31.66, 30.54, 31.74, 30.9, 30.11, 30.29, 30.38, 30.84, 31.12, 31.54, 30.87, 30.9, 31.18, 31.5, 31.17, 31.91, 31.13, 31.23, 30.72, 31.32, 31.14, 31.55, 30.88, 30.86, 30.99, 30.76, 31.52, 30.99, 31.4, 32.2, 31.01, 31.24, 31.55, 30.46, 32.08, 31.43, 30.45, 31.3, 31.78, 31.48, 31.47, 31.14, 32.15, 31.09, 31.36, 32.03, 31.14, 32.2, 30.67, 30.94, 30.85, 31.74, 31.11, 31.85, 32.45, 31.9, 32.13, 31.95, 30.8, 31.81, 31.6, 31.54, 31.99, 30.95, 31.37, 31.84, 31.85, 31.42, 32.31, 31.79, 31.28, 31.41, 32.09, 31.25, 31.67, 31.39, 31.49, 32.07, 30.91, 31.9, 31.19, 31.47, 31.25, 31.75, 31.08, 30.77, 31.32, 31.13, 31.71, 30.99, 31.03, 31.79, 30.84, 31.89, 31.99, 31.88, 31.53, 32.02, 32.07, 31.16]]
[1050, [30.26, 31.23, 31.9, 30.44, 30.75, 31.4, 29.48, 29.88, 30.43, 88.18, 30.06, 30.34, 30.74, 30.64, 30.98, 30.83, 30.44, 30.3, 30.59, 31.74, 32.01, 31.55, 31.81, 31.21, 31.33, 31.71, 31.52, 30.87, 31.73, 30.06, 31.2, 30.24, 30.4, 31.31, 30.43, 31.15, 31.45, 31.99, 31.9, 31.93, 30.55, 31.01, 31.08, 31.36, 31.02, 31.59, 31.72, 31.79, 31.49, 31.65, 31.5, 31.37, 32.07, 31.3, 30.97, 30.78, 30.76, 31.17, 30.4, 30.58, 31.74, 30.24, 30.94, 30.22, 31.05, 31.58, 31.43, 31.44, 30.51, 31.57, 30.98, 32.09, 32.36, 32.52, 31.63, 31.93, 31.71, 31.38, 31.55, 31.37, 31.89, 31.33, 31.65, 31.4, 30.68, 31.09, 31.55, 31.16, 32.67, 31.78, 31.16, 31.62, 32.46, 31.79, 32.06, 30.84, 32.3, 31.83, 31.33, 30.57, 31.32, 30.97, 31.29, 32.57, 30.02, 30.46, 30.45, 30.54, 30.51, 30.57, 30.44, 30.48, 30.59, 30.8, 30.86, 30.48, 31.76, 31.78, 32.19, 30.5, 31.06, 32.23, 31.1, 32.4, 31.73, 31.36, 31.2, 32.55, 32.1, 31.88, 31.4, 31.21, 32.37, 32.3, 31.62, 31.21, 31.99, 31.39, 31.75, 31.08, 30.84, 31.79, 31.87, 31.42, 32.01, 30.93, 31.35, 32.41, 31.87, 31.76, 31.72, 32.49, 31.5, 31.57, 31.43, 32.56, 31.07, 32.11, 31.24, 31.35, 31.03, 31.23, 31.28, 31.09, 31.62, 32.53, 31.63, 31.61, 32.4, 31.77, 31.87, 32.21, 32.58, 31.28, 31.44, 32.64, 32.22, 32.15, 31.47, 30.81, 31.26, 31.51, 31.97, 32.39, 31.21, 31.62, 31.25, 31.54, 31.55, 31.67, 31.54, 31.76, 31.42, 31.13, 30.76, 31.44, 31.55, 32.44, 31.75, 31.51, 31.0]]
[1070, [29.82, 30.65, 32.56, 30.12, 31.25, 31.4, 29.63, 30.27, 30.11, 50.8, 30.29, 29.83, 30.86, 29.99, 30.51, 30.54, 29.96, 30.46, 30.03, 31.07, 32.44, 32.11, 32.27, 30.67, 31.49, 31.34, 31.72, 31.39, 31.17, 30.49, 30.61, 30.41, 30.8, 30.71, 29.9, 31.71, 31.83, 32.46, 32.4, 32.3, 30.7, 31.43, 30.69, 30.87, 31.45, 31.88, 32.17, 31.53, 31.27, 32.08, 31.69, 31.62, 31.81, 31.01, 31.5, 30.57, 30.24, 30.63, 30.34, 31.02, 31.29, 30.39, 30.31, 30.83, 31.72, 32.22, 31.73, 31.14, 31.87, 30.97, 30.52, 32.46, 31.81, 31.92, 31.17, 31.33, 32.25, 31.07, 31.46, 31.89, 31.46, 31.67, 32.21, 31.64, 31.19, 31.32, 31.9, 31.62, 32.13, 31.31, 31.5, 31.21, 31.78, 31.19, 32.35, 31.27, 31.98, 32.23, 31.97, 31.09, 30.8, 30.67, 31.57, 32.11, 30.32, 30.98, 31.07, 30.99, 30.87, 30.08, 30.06, 31.06, 30.19, 31.43, 31.41, 30.73, 31.29, 32.18, 32.0, 30.74, 31.31, 31.75, 30.8, 32.03, 31.26, 32.03, 31.45, 32.12, 31.75, 32.4, 31.79, 31.42, 31.78, 31.91, 31.21, 30.75, 31.89, 30.97, 32.43, 30.77, 30.62, 32.31, 31.63, 31.03, 31.65, 31.08, 31.91, 31.95, 32.27, 31.43, 32.26, 31.85, 31.82, 31.97, 30.96, 31.36, 31.43, 31.64, 31.81, 31.64, 31.74, 30.98, 31.63, 30.68, 31.9, 32.04, 31.14, 32.24, 32.0, 31.19, 31.37, 31.66, 32.28, 31.97, 30.96, 32.22, 31.8, 31.68, 31.99, 30.43, 30.91, 31.69, 32.44, 31.84, 31.64, 32.28, 31.5, 31.92, 32.07, 31.22, 31.81, 32.15, 30.98, 31.68, 30.94, 31.85, 32.11, 31.92, 31.45, 31.1, 31.19]]
[1090, [29.34, 32.29, 30.98, 30.2, 30.84, 30.35, 30.56, 30.35, 32.11, 54.39, 30.18, 29.34, 30.49, 30.71, 29.94, 31.45, 30.8, 29.44, 30.85, 30.12, 31.35, 31.54, 31.22, 31.26, 30.67, 30.7, 30.72, 31.71, 30.09, 29.43, 29.51, 30.74, 30.14, 30.34, 30.55, 30.22, 31.17, 31.38, 31.23, 30.84, 30.41, 31.64, 30.11, 32.06, 31.81, 30.6, 31.57, 32.2, 30.51, 32.02, 30.64, 31.96, 30.74, 30.24, 29.85, 30.11, 30.74, 30.23, 30.91, 30.4, 30.18, 30.5, 30.93, 30.67, 30.97, 31.67, 30.53, 31.52, 31.13, 31.57, 32.25, 31.41, 31.47, 31.5, 31.69, 31.14, 31.15, 31.5, 30.64, 32.06, 31.81, 30.77, 31.1, 31.15, 30.5, 30.43, 30.85, 31.37, 31.33, 30.69, 30.72, 31.61, 31.24, 30.98, 31.24, 31.48, 30.29, 30.56, 30.6, 31.19, 31.56, 31.15, 30.63, 31.07, 29.3, 30.32, 30.28, 29.8, 31.06, 30.76, 31.27, 31.1, 29.57, 31.7, 29.99, 31.23, 30.76, 31.73, 31.76, 31.01, 30.49, 30.88, 31.3, 31.29, 30.91, 30.11, 30.91, 32.26, 31.22, 31.43, 30.74, 30.07, 31.14, 30.85, 30.67, 30.55, 31.19, 30.57, 31.38, 31.34, 31.51, 31.36, 31.23, 30.69, 31.4, 30.23, 30.84, 29.98, 30.79, 30.6, 31.47, 31.15, 30.48, 30.77, 31.98, 31.12, 31.86, 30.38, 30.57, 31.21, 30.47, 31.72, 30.53, 30.62, 31.09, 31.57, 31.82, 30.57, 31.46, 31.55, 30.79, 31.15, 31.71, 30.54, 31.78, 31.11, 31.31, 31.04, 30.71, 32.31, 31.5, 31.15, 31.19, 30.8, 30.62, 31.77, 31.01, 31.41, 31.07, 31.92, 30.99, 31.57, 30.49, 31.77, 31.37, 30.89, 30.59, 30.8, 30.53, 31.73, 29.82]]
[1110, [30.56, 32.19, 31.59, 32.15, 30.73, 30.26, 31.42, 30.9, 30.05, 29.39, 30.15, 30.81, 30.68, 30.99, 31.22, 30.88, 30.87, 30.42, 30.41, 31.03, 32.37, 32.27, 31.5, 30.42, 30.47, 32.47, 32.47, 31.0, 31.53, 31.01, 30.46, 30.88, 30.22, 30.33, 31.61, 30.94, 31.88, 31.93, 32.5, 31.8, 31.52, 30.83, 32.83, 31.34, 31.06, 31.92, 31.52, 31.84, 31.49, 32.07, 32.06, 31.82, 32.14, 30.0, 30.85, 30.82, 29.83, 31.2, 30.53, 30.96, 31.33, 29.95, 30.39, 30.07, 31.12, 32.5, 31.74, 30.79, 32.2, 31.83, 30.71, 32.45, 32.39, 32.4, 31.66, 31.84, 32.32, 31.81, 31.74, 32.11, 31.17, 31.44, 31.9, 31.27, 30.58, 31.44, 31.43, 32.27, 31.49, 32.23, 31.55, 31.76, 31.83, 32.35, 32.24, 31.16, 32.5, 31.23, 31.76, 30.1, 31.69, 32.77, 31.94, 30.47, 30.1, 31.5, 30.91, 30.42, 30.56, 30.97, 31.57, 30.56, 31.23, 32.02, 31.07, 32.1, 31.91, 30.84, 31.71, 31.17, 31.65, 32.52, 31.61, 32.3, 31.8, 32.21, 31.96, 32.87, 32.1, 31.85, 32.88, 31.06, 32.03, 32.49, 31.48, 31.7, 32.12, 32.35, 32.08, 31.61, 32.04, 31.58, 31.39, 31.79, 31.37, 31.3, 31.8, 32.18, 31.56, 31.64, 31.97, 32.16, 31.85, 31.6, 31.21, 31.91, 31.25, 31.48, 31.05, 31.7, 31.07, 31.65, 31.72, 31.1, 31.28, 32.19, 31.54, 31.28, 32.81, 31.16, 31.63, 32.28, 31.61, 31.57, 31.55, 32.13, 32.33, 31.52, 32.13, 31.63, 31.24, 31.2, 31.83, 31.7, 30.93, 32.3, 31.88, 32.17, 31.8, 32.55, 31.69, 30.8, 32.48, 31.17, 30.85, 31.0, 32.24, 31.81, 31.72, 31.94, 30.21]]
[1130, [30.12, 31.46, 32.33, 31.19, 30.97, 30.66, 31.71, 30.16, 30.62, 29.55, 30.53, 31.93, 30.07, 30.79, 30.43, 31.61, 30.36, 30.9, 31.32, 31.27, 32.61, 31.99, 32.18, 30.91, 30.95, 32.1, 31.55, 31.73, 30.78, 30.64, 31.13, 30.42, 30.68, 31.06, 30.88, 30.58, 32.04, 32.97, 32.03, 32.25, 30.85, 31.48, 31.82, 30.73, 31.53, 31.35, 31.77, 31.25, 31.88, 31.43, 31.81, 31.0, 31.84, 30.09, 31.26, 31.25, 30.39, 30.74, 31.4, 31.02, 31.66, 30.48, 29.91, 30.86, 31.81, 32.7, 31.17, 30.35, 31.72, 32.15, 31.25, 32.68, 31.8, 31.85, 31.29, 31.61, 31.55, 32.2, 31.13, 32.38, 31.62, 30.93, 32.17, 31.82, 30.15, 31.19, 31.81, 32.44, 32.28, 32.61, 31.95, 30.69, 32.14, 31.57, 31.44, 31.71, 32.75, 32.09, 31.58, 30.31, 31.88, 32.31, 31.04, 31.33, 30.4, 30.92, 31.55, 31.1, 30.06, 30.49, 30.95, 30.83, 30.8, 32.45, 31.79, 32.3, 31.14, 31.61, 30.86, 30.28, 31.1, 31.98, 30.66, 32.82, 31.29, 31.67, 31.51, 31.96, 31.66, 31.61, 32.18, 31.76, 32.32, 31.66, 32.18, 32.32, 31.44, 31.49, 31.72, 31.42, 32.34, 31.03, 31.73, 32.03, 30.46, 31.78, 31.42, 30.87, 32.38, 32.11, 32.56, 32.46, 32.06, 31.01, 32.07, 31.67, 31.81, 31.97, 31.65, 32.41, 31.57, 32.14, 31.91, 31.57, 31.64, 31.5, 31.83, 32.24, 32.47, 30.67, 32.35, 31.19, 32.04, 31.97, 30.99, 31.62, 31.98, 32.33, 31.79, 31.74, 31.53, 31.9, 32.43, 32.58, 31.3, 32.52, 31.44, 31.29, 32.21, 32.8, 32.17, 31.12, 32.29, 32.09, 31.64, 31.53, 31.53, 32.28, 31.97, 31.56, 30.34]]
[1150, [30.67, 31.88, 31.86, 31.57, 30.34, 30.9, 30.94, 30.58, 30.33, 29.42, 30.69, 31.23, 30.46, 30.49, 30.78, 31.27, 31.22, 30.65, 30.92, 30.66, 31.93, 31.26, 31.97, 31.23, 30.8, 31.58, 32.15, 31.45, 31.23, 30.18, 30.91, 29.78, 31.02, 30.67, 31.76, 31.33, 31.1, 32.42, 31.7, 32.01, 31.11, 31.34, 32.49, 30.5, 30.68, 32.18, 30.65, 32.01, 31.08, 32.38, 31.45, 31.43, 31.4, 30.05, 31.56, 30.18, 30.73, 31.46, 31.16, 30.27, 30.93, 30.68, 30.67, 30.54, 31.54, 31.9, 32.0, 31.42, 32.61, 30.77, 31.67, 31.9, 32.7, 32.74, 30.9, 31.23, 32.0, 32.49, 31.4, 31.64, 31.52, 31.87, 32.37, 32.18, 30.35, 30.95, 31.53, 31.72, 31.87, 31.66, 31.32, 31.43, 32.2, 32.0, 32.36, 32.07, 32.03, 31.77, 31.16, 29.93, 31.27, 31.84, 31.61, 30.92, 30.27, 31.81, 31.17, 30.85, 30.77, 31.24, 30.36, 30.01, 31.59, 31.34, 31.46, 32.5, 31.48, 31.35, 31.23, 30.83, 31.41, 31.6, 31.15, 31.76, 31.94, 31.26, 32.24, 32.42, 32.38, 31.95, 31.75, 30.75, 31.73, 32.05, 31.84, 31.28, 31.91, 31.92, 32.31, 30.86, 31.74, 31.75, 31.82, 31.64, 31.0, 31.99, 31.94, 31.89, 31.94, 31.22, 32.34, 31.61, 31.1, 32.01, 31.69, 31.19, 31.45, 31.16, 31.42, 32.1, 31.81, 32.51, 31.12, 31.89, 31.37, 31.99, 31.36, 31.88, 31.99, 31.4, 31.97, 31.8, 32.54, 31.16, 31.29, 32.56, 31.43, 31.94, 31.57, 30.98, 31.75, 31.79, 32.04, 32.25, 31.56, 31.86, 32.07, 31.84, 32.39, 32.08, 31.95, 31.57, 31.54, 31.72, 31.31, 31.96, 32.08, 32.7, 31.33, 31.22, 30.27]]
[1170, [30.42, 32.14, 31.35, 30.68, 29.74, 29.73, 30.01, 30.43, 30.43, 29.86, 30.47, 30.84, 30.61, 29.79, 30.02, 31.16, 29.88, 31.71, 31.38, 31.39, 31.59, 30.93, 31.19, 31.27, 31.62, 30.95, 29.52, 29.88, 30.45, 30.95, 30.35, 30.43, 30.94, 30.11, 31.48, 31.08, 31.3, 31.28, 31.64, 30.71, 31.48, 31.42, 31.83, 31.16, 31.8, 31.63, 30.8, 31.43, 31.32, 30.67, 31.78, 29.99, 29.57, 30.88, 30.83, 30.44, 30.45, 31.29, 29.79, 30.2, 30.77, 31.08, 32.14, 32.1, 31.98, 31.75, 31.31, 31.04, 31.4, 31.19, 31.2, 31.69, 30.96, 31.52, 30.74, 31.34, 31.89, 30.83, 32.01, 31.3, 31.22, 31.56, 31.08, 31.39, 31.77, 30.78, 31.23, 32.03, 31.69, 30.83, 31.16, 31.86, 31.81, 30.91, 31.16, 30.85, 30.87, 31.05, 31.23, 31.4, 30.97, 31.56, 30.83, 30.77, 30.28, 30.11, 29.45, 30.59, 31.1, 29.77, 29.89, 31.5, 31.33, 31.59, 31.2, 30.82, 31.42, 31.68, 31.08, 31.19, 31.96, 31.35, 30.76, 31.18, 31.51, 31.06, 31.19, 31.6, 31.21, 30.68, 31.04, 31.75, 29.96, 31.23, 30.63, 31.72, 30.64, 30.56, 30.76, 31.3, 31.0, 31.68, 31.9, 31.9, 31.12, 31.57, 30.66, 31.31, 31.14, 31.69, 31.15, 30.47, 31.98, 31.32, 30.85, 30.81, 31.71, 31.62, 31.53, 31.26, 31.28, 31.36, 30.96, 31.15, 31.36, 31.32, 31.22, 31.33, 30.91, 31.25, 31.07, 31.35, 31.21, 31.37, 30.89, 31.78, 31.96, 31.38, 30.9, 31.9, 31.04, 31.88, 30.9, 30.85, 31.26, 31.09, 31.2, 31.69, 31.73, 31.08, 31.51, 31.14, 30.9, 31.31, 31.85, 31.57, 31.26, 31.86, 30.94, 30.76, 31.0]]
[1190, [30.45, 30.5, 31.05, 30.52, 29.38, 30.83, 30.51, 31.18, 29.88, 30.93, 30.05, 30.88, 31.31, 29.66, 30.48, 29.96, 30.61, 31.16, 31.01, 30.96, 30.74, 31.16, 30.63, 31.07, 30.83, 31.71, 30.84, 30.08, 30.06, 30.55, 30.05, 31.19, 29.94, 29.61, 31.71, 31.46, 30.75, 31.5, 31.53, 30.32, 31.74, 31.79, 30.58, 31.99, 31.84, 31.56, 31.78, 31.59, 30.61, 31.23, 31.28, 30.37, 30.64, 30.31, 30.74, 30.63, 30.94, 29.97, 30.43, 29.78, 31.21, 30.55, 31.24, 31.35, 31.17, 31.12, 31.49, 31.37, 30.63, 31.23, 31.72, 30.95, 31.09, 31.29, 30.99, 31.18, 30.76, 32.12, 30.8, 31.39, 31.05, 30.77, 30.75, 30.81, 31.7, 31.54, 31.12, 31.49, 31.21, 31.5, 32.07, 31.68, 31.27, 31.8, 31.03, 31.65, 31.12, 30.94, 31.42, 31.03, 31.79, 31.82, 30.83, 30.23, 31.23, 29.89, 30.33, 30.45, 29.82, 30.78, 31.4, 30.8, 30.94, 31.13, 31.49, 30.48, 31.4, 31.66, 31.93, 30.39, 31.84, 30.67, 32.15, 30.57, 31.6, 31.47, 31.3, 30.72, 31.74, 31.39, 30.82, 30.49, 30.9, 31.52, 31.06, 31.15, 30.63, 31.34, 31.78, 30.96, 31.43, 31.16, 31.7, 31.43, 31.68, 31.5, 31.49, 31.52, 31.5, 31.1, 31.04, 31.05, 31.91, 31.65, 31.89, 31.7, 31.29, 30.86, 31.79, 31.13, 31.24, 31.37, 30.84, 30.87, 31.23, 32.01, 31.79, 30.99, 31.23, 31.33, 31.71, 30.64, 30.88, 31.12, 31.82, 31.28, 31.7, 30.74, 30.97, 31.69, 31.54, 31.75, 31.32, 31.89, 31.19, 31.68, 31.82, 31.12, 30.81, 30.92, 31.54, 31.58, 31.49, 31.38, 31.19, 31.72, 31.77, 32.02, 31.4, 30.51, 30.35]]
[1210, [31.2, 31.8, 30.94, 30.63, 31.1, 30.71, 30.68, 29.42, 31.51, 30.36, 30.13, 30.27, 30.14, 29.45, 31.27, 30.35, 29.99, 30.17, 31.66, 29.98, 29.8, 30.61, 31.04, 32.14, 30.67, 31.52, 31.63, 31.49, 31.77, 30.96, 30.68, 31.13, 29.82, 29.86, 29.87, 30.64, 31.21, 31.64, 32.06, 32.22, 31.91, 32.1, 31.64, 31.85, 32.03, 31.61, 31.21, 31.49, 31.14, 31.76, 31.23, 30.86, 32.03, 31.08, 31.72, 31.02, 32.09, 31.24, 30.97, 32.13, 31.27, 31.96, 31.9, 32.14, 31.87, 31.64, 30.84, 30.83, 31.49, 30.83, 31.77, 31.98, 30.96, 32.09, 31.1, 31.61, 32.02, 31.01, 30.92, 31.23, 31.88, 30.94, 30.77, 31.38, 31.33, 31.71, 32.02, 32.08, 31.96, 31.52, 31.64, 32.19, 31.4, 32.08, 31.57, 31.77, 31.96, 31.1, 31.19, 31.89, 32.41, 31.2, 31.73, 31.62, 31.99, 32.22, 30.83, 31.73, 31.31, 31.55, 31.18, 30.2, 30.7, 32.26, 30.64, 29.3, 31.24, 30.92, 31.0, 30.85, 30.97, 32.09, 31.61, 32.36, 31.11, 32.58, 31.7, 32.05, 31.1, 32.11, 30.57, 30.54, 31.13, 30.9, 31.3, 30.45, 30.62, 30.39, 31.48, 31.23, 31.26, 30.69, 31.01, 31.57, 31.87, 32.28, 30.92, 31.19, 30.9, 31.53, 30.86, 31.11, 31.07, 31.06, 30.64, 30.79, 30.68, 30.88, 30.29, 30.53, 30.77, 30.75, 30.26, 30.5, 30.39, 31.19, 30.81, 30.72, 31.12, 31.42, 31.91, 31.83, 30.61, 32.08, 30.83, 31.58, 31.2, 31.45, 32.13, 32.08, 31.46, 32.12, 31.75, 31.85, 31.38, 31.68, 31.63, 31.51, 31.09, 32.17, 32.24, 31.16, 31.17, 31.73, 32.14, 30.87, 32.23, 31.9, 31.7, 31.0, 32.23]]
[1230, [30.07, 32.12, 31.28, 31.53, 31.76, 31.39, 30.26, 31.28, 30.77, 31.26, 29.87, 30.23, 30.44, 30.88, 29.97, 30.69, 30.57, 30.56, 31.48, 30.2, 30.9, 30.62, 30.9, 30.28, 31.48, 31.85, 31.45, 32.03, 31.71, 30.76, 30.64, 30.73, 30.71, 30.44, 29.86, 31.01, 31.38, 30.55, 32.53, 32.11, 31.8, 31.91, 31.51, 31.74, 32.6, 31.57, 31.2, 31.14, 35.13, 32.19, 30.99, 31.1, 31.88, 31.12, 31.79, 31.23, 31.22, 31.55, 31.64, 32.27, 31.2, 31.81, 31.11, 31.79, 31.91, 32.57, 31.79, 31.86, 31.66, 31.73, 31.89, 31.11, 30.77, 32.38, 31.98, 32.64, 32.08, 31.48, 31.08, 32.18, 31.93, 30.89, 30.72, 31.09, 31.22, 32.42, 32.15, 31.85, 31.74, 31.57, 32.09, 32.04, 32.16, 32.04, 31.55, 32.05, 31.95, 32.71, 30.9, 31.77, 32.26, 31.08, 32.85, 31.23, 32.58, 31.92, 30.95, 31.93, 32.44, 31.46, 32.28, 30.23, 31.13, 30.67, 32.05, 29.23, 31.11, 31.18, 30.76, 30.81, 32.16, 32.18, 32.27, 31.73, 30.99, 30.98, 30.74, 30.96, 31.79, 32.06, 30.55, 31.3, 30.85, 30.59, 31.59, 31.16, 30.15, 29.91, 31.27, 32.09, 31.25, 31.24, 31.06, 31.83, 31.46, 31.67, 30.75, 31.81, 31.92, 31.06, 31.43, 30.42, 31.48, 30.29, 30.96, 30.98, 30.64, 30.93, 31.01, 30.87, 31.31, 30.47, 31.64, 31.55, 30.83, 31.79, 31.99, 32.12, 31.08, 31.59, 31.64, 31.75, 30.86, 31.82, 31.01, 30.88, 31.4, 31.42, 32.03, 31.27, 31.69, 32.25, 31.66, 32.33, 32.02, 31.5, 31.47, 31.19, 30.98, 31.58, 32.03, 31.53, 32.02, 32.01, 30.49, 30.9, 31.33, 32.15, 32.09, 31.43, 31.58]]
